ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
GO:0019731,antibacterial humoral response,40,-0.6825527608145499,-1.7973591568874208,7.904413531883854e-5,0.004592793612588348,0.004175818464541273,930,"tags=45%, list=5%, signal=43%",3503/28912/3493/3507/3494/3497/3512/1991/3105/8344/6039/8343/8339/2197/8970/85236/8346/6170
GO:0072655,establishment of protein localization to mitochondrion,120,-0.5506837083261374,-1.6944774489595051,8.357325070977268e-5,0.004805892705764042,0.004369570503740474,3027,"tags=29%, list=17%, signal=24%",728489/8314/90580/79568/23788/23203/5599/131118/3320/29928/10055/27429/59286/56947/23787/27113/140823/581/26519/26520/10651/10245/10452/26521/55823/9530/10456/56993/92609/51024/54543/26517/9049/10134/706
GO:0000027,ribosomal large subunit assembly,25,-0.758735879085968,-1.8349766594257755,8.826846147435104e-5,0.004973348263676062,0.004521822938686053,2273,"tags=76%, list=13%, signal=67%",6125/6128/55052/84154/51154/22907/54475/22868/29997/84231/55299/6169/6152/6147/23246/6175/220717/6134/55794
GO:0006413,translational initiation,115,-0.5522780893083988,-1.693681087040082,8.819823262777971e-5,0.004973348263676062,0.004521822938686053,2415,"tags=25%, list=13%, signal=22%",10605/1974/1965/8664/1653/54505/9689/6199/51386/83939/6218/8666/6189/3646/1977/57409/1964/4869/6059/6188/10480/5499/1978/3692/23521/27335/6193/5436/6451
GO:0090151,establishment of protein localization to mitochondrial membrane,37,-0.7086915921711888,-1.8500010880137285,9.72405248992249e-5,0.005424076478878765,0.004931629989099637,3180,"tags=51%, list=18%, signal=42%",5018/90580/79568/23788/5599/3320/29928/23787/27113/140823/581/26519/26520/10651/10452/26521/56993/54543/26517
GO:0006487,protein N-linked glycosylation,59,-0.635563368011349,-1.7665609775944078,9.898789003261936e-5,0.0054668757485341665,0.00497054355578072,1371,"tags=34%, list=8%, signal=31%",91319/64116/7841/5372/55757/57171/4245/256281/3703/6184/85365/144245/1650/56052/1603/9526/746/22845/58505/100128731
GO:0000028,ribosomal small subunit assembly,19,-0.811919916168915,-1.8700491010741769,1.1223418342662949e-4,0.006137669364252346,0.00558043648864294,1372,"tags=58%, list=8%, signal=54%",388524/27341/51081/6169/6223/6209/3921/26284/29777/6193/6208
GO:0032239,regulation of nucleobase-containing compound transport,15,0.8117286608733894,2.0104680383551656,1.2424903136867203e-4,0.006600581875947168,0.006001321635431197,1976,"tags=67%, list=11%, signal=59%",8737/65125/6830/55677/55051/9972/29072/22916/54888/10657
GO:0035194,regulatory ncRNA-mediated post-transcriptional gene silencing,104,0.4617618457942938,1.7477334876668578,1.2367772752550684e-4,0.006600581875947168,0.006001321635431197,2647,"tags=30%, list=15%, signal=26%",23112/4204/55421/8737/57690/27327/10658/27161/440823/192669/192670/693189/23019/100126327/26523/10984/5936/54487/6774/57472/22916/100423036/56478/693225/693158/9698/693175/100422981/9337/283131/6780
GO:0010821,regulation of mitochondrion organization,138,-0.5352415949796264,-1.6559937301655787,1.2202332242732064e-4,0.006600581875947168,0.006001321635431197,3208,"tags=31%, list=18%, signal=26%",7755/64423/192111/1191/10193/23400/5716/23788/4000/10463/5599/27069/578/8870/51499/27429/54832/56947/27113/598/125170/400916/292/581/27166/8878/11315/29108/55170/23770/7157/572/284114/55737/115209/79594/2021/10456/51024/10493/293/706/2876
GO:0006612,protein targeting to membrane,113,-0.5454763108954542,-1.6698372495694829,1.2999260822368834e-4,0.006840554421431449,0.0062195073130261215,2627,"tags=35%, list=15%, signal=30%",253832/4641/2064/29800/9847/10952/51763/4666/58477/29927/3265/56947/1020/51762/6745/5824/137492/8504/84885/6449/6731/125170/340481/23480/23204/10519/6746/23471/51201/84100/55146/9409/7095/90522/6726/439/8266/51024/6029
GO:0006626,protein targeting to mitochondrion,102,-0.564864783620977,-1.7011346772810583,1.3559421433274692e-4,0.007068640444374414,0.006426885633597389,3027,"tags=30%, list=17%, signal=25%",728489/8314/90580/23788/23203/131118/3320/29928/10055/27429/59286/56947/23787/140823/26519/26520/10651/10245/10452/26521/55823/9530/10456/56993/92609/51024/54543/26517/9049/10134/706
GO:0070585,protein localization to mitochondrion,126,-0.5411401784861674,-1.6690353653801002,1.4200695371793877e-4,0.007334396183691318,0.006668513674590925,3027,"tags=29%, list=17%, signal=24%",728489/8314/90580/79568/23788/23203/5599/131118/3320/29928/10055/27429/59286/56947/23787/27113/140823/581/26519/26520/10651/10245/10452/23770/26521/55823/9530/10456/56993/92609/51024/54543/26517/9049/10134/706
GO:2001243,negative regulation of intrinsic apoptotic signaling pathway,93,-0.5647624698560793,-1.6725334514861885,1.6268677315152007e-4,0.008249698369447082,0.007500716488459558,4131,"tags=39%, list=23%, signal=30%",63979/972/55031/54700/51079/207/4976/5831/6714/79915/5598/22954/10525/7466/1191/3315/57007/10131/64844/51499/57805/27429/10399/26155/10488/598/7471/7494/54929/11315/7178/219790/5478/4722/2023/2876
GO:0098754,detoxification,105,-0.5522938712884885,-1.66854729923817,1.619224280802224e-4,0.008249698369447082,0.007500716488459558,1659,"tags=25%, list=9%, signal=23%",4257/3045/4258/10516/84817/948/25824/4501/29914/1193/6647/11315/10935/51714/10549/5052/128/10327/9446/7001/2879/6415/2950/2098/9403/2876
GO:0006081,cellular aldehyde metabolic process,49,-0.6592377711368903,-1.793207995720162,1.9035842279353018e-4,0.009565939480561364,0.00869745738282815,1886,"tags=33%, list=10%, signal=29%",10901/9380/55163/7086/221/26007/3418/3029/11315/128/223/7167/10327/2739/2098/8574
GO:0140694,non-membrane-bounded organelle assembly,355,-0.4359664087388999,-1.428206913153067,2.049528108463567e-4,0.010207381954473014,0.009280663934753257,3526,"tags=34%, list=19%, signal=28%",4076/2314/6125/6714/6624/3833/51676/10403/8766/7520/81027/6128/2648/55052/256364/84154/7138/64105/8841/51657/6232/11200/6713/25879/84445/1465/163786/10735/54801/26271/3796/1069/51335/1731/56890/9493/387103/1060/10398/84273/282809/1073/57647/1063/2959/51154/1965/5119/10464/25804/1874/221908/29127/93323/9787/22907/23172/29883/54475/54505/4733/22868/79884/84769/54443/1104/29997/55125/9735/27258/54627/4605/4848/388524/115106/729440/25978/57146/27341/56647/84231/83939/80153/203228/203068/550/8086/1062/55299/26073/51081/6491/6169/440145/1642/140609/1964/4869/51116/29901/6188/6152/201254/6223/6147/6228/23246/6209/3921/26284/6175/3692/259266/220717/29777/79643/6193/6134/55794/6208
GO:0006414,translational elongation,64,-0.6203793153736873,-1.7492462398594852,2.4656318486283613e-4,0.012171057036857521,0.011066058916340424,3800,"tags=47%, list=21%, signal=37%",54676/25898/16/60678/51250/6301/9652/64320/9604/10973/1936/51091/10600/9343/10399/143244/26046/55520/1938/51714/92342/6059/3396/1933/1984/7284/1915/6726/6181/6176
GO:1903320,regulation of protein modification by small protein conjugation or removal,224,-0.4761747218679705,-1.5277260442893286,2.6875196831808936e-4,0.013149986660335986,0.011956112496367077,3892,"tags=35%, list=22%, signal=28%",23142/207/84875/84707/25898/51343/7965/57761/6125/150684/29979/378884/254170/101929977/79142/57697/10987/7321/8841/10920/150678/7466/8554/5716/7337/56271/26271/26232/10980/64844/3320/27085/26272/10055/56160/7336/284/27338/330/9474/1020/329/29997/26191/5300/11338/7314/8877/51138/51035/23376/8878/11315/50813/648/10273/7334/27018/553115/9978/80149/4869/51160/10459/10362/79594/6188/6201/9349/201254/5478/54165/2873/4085/9318/23640/706/6187
GO:0002251,organ or tissue specific immune response,27,-0.7352775203192684,-1.7983125934075717,2.864926157527373e-4,0.013748164742698436,0.012499982587669803,930,"tags=30%, list=5%, signal=28%",8344/8343/8339/2197/8970/85236/8346/6170
GO:0010155,regulation of proton transport,14,-0.8241239527802602,-1.794402595529966,2.85003379440462e-4,0.013748164742698436,0.012499982587669803,2072,"tags=43%, list=11%, signal=38%",56848/10063/65990/11331/7114/4697
GO:0097193,intrinsic apoptotic signaling pathway,276,-0.4563765139314596,-1.4795829738475441,2.8837132931081337e-4,0.013748164742698436,0.012499982587669803,4162,"tags=35%, list=23%, signal=27%",7186/79094/63979/972/55031/54700/1969/51079/6498/207/54431/9958/472/51065/9641/23612/7917/1870/57761/4976/5831/6714/9833/29979/79915/5598/8065/1869/10494/9368/22954/10525/7466/1191/51657/3315/11200/836/58515/5164/57007/4609/578/10131/64844/8870/10514/29965/51499/57805/54205/27429/64782/10399/79156/26155/10488/81537/3265/27113/2068/598/7471/7494/9774/3094/3932/7314/581/1386/54541/54929/10961/6647/11315/7178/29108/7157/572/219790/1026/5034/675/1396/11235/51527/6188/6201/79073/1984/5478/4722/51024/2023/10134/10550/2876
GO:1904177,regulation of adipose tissue development,13,0.8197178902394775,1.94925105144696,3.4135546869325657e-4,0.01613627800314394,0.014671281428761018,1238,"tags=38%, list=7%, signal=36%",8648/8609/10499/6653/51738
GO:0120039,plasma membrane bounded cell projection morphogenesis,463,0.2965767436382648,1.276760631145023,3.671306108356198e-4,0.01720886174152174,0.015646486360070908,2895,"tags=21%, list=16%, signal=18%",4204/9175/54413/25942/998/2909/26230/81565/9334/89884/5727/127833/3480/23345/494470/6900/51199/57154/23499/57498/6905/8609/4898/9448/473/26037/5362/5062/8506/5048/9043/8650/6239/9962/57609/23181/26115/10507/23303/1857/79600/55811/8826/8874/56965/10154/9252/23394/10160/10152/2011/6477/1523/23426/26259/150465/26039/22906/2263/9856/8239/6792/8322/5663/6868/2534/4853/1889/10611/84062/26999/8522/84623/5818/5781/84298/57679/4851/4650/26053/23043/23334/9693/4684/4744/8831/6642/29904/2932/7204/440275/6585/8399/51347/57556/8408/50618/5530/538
GO:0006123,"mitochondrial electron transport, cytochrome c to oxygen",16,-0.8178104794456795,-1.808693235891616,3.9680933253235135e-4,0.0184450204738788,0.016770415474919902,2181,"tags=75%, list=12%, signal=66%",54205/1345/1349/1347/9167/1340/1329/1351/1327/1337/1350/4697
GO:0042744,hydrogen peroxide catabolic process,19,-0.785958483992228,-1.8102536065459809,4.1185122419914007e-4,0.018845580548689903,0.017134609100335523,1563,"tags=37%, list=9%, signal=34%",3045/25824/10935/10549/5052/7001/2876
GO:0090317,negative regulation of intracellular protein transport,38,-0.6642147860351183,-1.7369844072887128,4.1218372659379137e-4,0.018845580548689903,0.017134609100335523,3666,"tags=53%, list=20%, signal=42%",3998/3638/5569/2039/51763/7295/91319/284/55432/1020/11142/51569/51548/948/258010/5905/11315/7341/9530/580
GO:0042176,regulation of protein catabolic process,319,-0.4465636092205974,-1.4610566268936522,4.2001299585750674e-4,0.019047418625147746,0.017318122499285132,3990,"tags=32%, list=22%, signal=25%",3300/83547/3416/51079/207/22933/5476/7917/25898/51343/2316/54467/57761/79016/150684/51514/7076/29979/3458/154214/122809/22954/3093/5706/7466/2629/1191/10193/23400/51377/11200/8554/5716/11146/7514/55353/10869/26232/4734/3949/64844/84640/6811/8870/3320/9604/57805/4953/5708/9554/369/10399/975/5701/1855/29997/302/6449/5704/51548/8724/5300/10755/7314/10213/51035/29934/258010/23376/1027/5709/11315/9817/10273/1471/252839/5702/9978/1642/4946/7341/55737/160418/1050/51160/51201/55823/6613/10459/51257/1915/5245/8078/4085/23640/51374/79643/10134/580/6923/2876
GO:0043648,dicarboxylic acid metabolic process,72,-0.5852009070085098,-1.6796215830206929,4.2921775681129936e-4,0.019307876189463127,0.017554933381297457,4432,"tags=42%, list=24%, signal=32%",56267/162417/2271/4199/8803/2744/471/4942/5832/10005/9380/4552/8942/435/4191/2805/6470/2806/2356/3418/8659/57001/4190/5106/441024/5264/92259/8564/6472/60496
GO:0044282,small molecule catabolic process,293,-0.44489048347670257,-1.4473828362299113,4.3431373771955436e-4,0.019380816231997396,0.017621251270171053,4004,"tags=33%, list=22%, signal=26%",25953/5825/23564/215/207/60489/7378/10007/2820/2744/26061/22875/84129/51071/254552/4942/3030/125061/5828/3081/10005/2108/3101/138199/37/4552/8942/2720/27350/113675/4846/30/3155/23464/140564/2582/1738/259307/2805/1806/100/6470/2529/2184/219743/2806/197257/5973/6342/1384/132789/221/587/26007/8659/3176/4521/5223/10999/1593/3029/5106/4357/4860/225/6566/7263/5264/23659/5230/2639/11315/4245/205251/7157/572/8564/55862/2584/35/128/5211/1632/51084/7167/10327/1892/1891/2023/51181/9784/10994/6472/5315/60496/3028/2098
GO:0010823,negative regulation of mitochondrion organization,46,-0.6488648532296483,-1.7595297117709674,4.379267868420451e-4,0.01938694934130895,0.017626827560609636,2996,"tags=39%, list=17%, signal=33%",1191/10193/5716/4000/27069/578/8870/51499/598/292/27166/7157/115209/79594/10493/293/706/2876
GO:0048812,neuron projection morphogenesis,448,0.29836401018413344,1.2848600653578839,4.7213645507191587e-4,0.020736827924339736,0.01885415201439279,2895,"tags=21%, list=16%, signal=18%",4204/9175/54413/25942/998/2909/26230/81565/9334/89884/5727/127833/3480/23345/494470/6900/51199/57154/23499/57498/6905/8609/4898/9448/473/26037/5362/5062/8506/5048/9043/8650/9962/57609/23181/26115/10507/23303/1857/79600/55811/8826/56965/10154/9252/23394/10160/10152/2011/6477/1523/23426/26259/150465/26039/22906/2263/9856/8239/6792/8322/5663/6868/2534/4853/1889/10611/84062/26999/8522/84623/5818/5781/84298/57679/4851/26053/23043/23334/9693/4684/4744/8831/29904/2932/7204/440275/6585/8399/51347/57556/8408/50618/5530/538
GO:0051604,protein maturation,446,-0.41819970847469035,-1.379073357108175,4.989759461729295e-4,0.021744436154317193,0.01977028049885834,4138,"tags=32%, list=23%, signal=25%",79094/55367/6659/55848/219899/972/64924/5552/3300/134266/54431/9935/5046/388962/567/51098/2157/10422/27433/3998/2316/60559/91289/79031/114769/79659/6714/63891/11236/79363/2896/9093/10728/8260/100885848/55664/5768/11080/3337/9360/10525/81572/7466/728489/387787/1191/10808/1861/26973/3315/28972/6902/1512/836/23386/23203/23478/9601/3336/131118/578/6388/10131/219743/26278/2815/3320/55851/8772/10450/10694/27429/10575/5345/51218/3338/4706/81611/10988/2281/7841/83475/81562/51645/51601/24142/5824/79982/302/5201/871/10576/57002/83596/2288/10574/4669/84236/811/9986/29934/84191/10961/2162/402/5230/340348/5479/6903/29100/23770/10273/572/55847/122961/55898/5203/5034/1155/51647/115209/23753/5567/10549/7203/284106/53938/7411/23557/6782/9530/3312/5478/9526/2023/30968/51107/23640/9049/10856/60496/9403/200558
GO:0048193,Golgi vesicle transport,274,-0.450630442301633,-1.4604257409126202,5.034785820369538e-4,0.02177057000466766,0.01979404168301953,3501,"tags=31%, list=19%, signal=25%",57020/3638/150684/26984/11236/23033/377/9218/1445/54536/80055/10525/10483/9321/10652/1176/29097/57410/3875/8615/2060/6643/6293/378/3996/662/84342/6811/10960/10945/50999/10640/11018/81876/10466/9554/10399/54832/81562/23230/10597/27095/51762/10067/222068/10139/57511/10890/8724/1315/29886/6845/10791/29934/84364/51272/58485/51290/8548/9522/55850/553115/51124/5034/11316/10113/381/55297/23423/51026/51014/10897/10282/28952/90522/22818/11070/51614/25837/51693/54732/83871/738/79090/10134
GO:0006261,DNA-templated DNA replication,154,-0.49608478108339793,-1.5397318991306719,5.37793882041707e-4,0.023075494415604934,0.020980493309125058,4795,"tags=44%, list=26%, signal=32%",641/10293/4361/197342/253714/545/8099/7486/4683/54962/10269/5558/5813/55218/11073/51053/5984/11169/10498/9401/4171/91603/9093/79915/57697/64710/10926/546/4796/6117/26271/7083/201973/54107/6240/5557/5965/80198/81620/5980/10721/3159/5111/57804/997/10189/1763/5000/5001/5983/64318/2237/5424/5442/5427/4174/23595/25842/56655/675/5425/54465/2021/201254/5932/57418/580
GO:0034250,positive regulation of amide metabolic process,146,-0.50342219891848,-1.5650274254579237,5.781215133331049e-4,0.02442246211262117,0.02220517115332958,2996,"tags=30%, list=17%, signal=25%",1191/9513/2064/836/8893/84300/51335/26995/79072/10605/27230/285367/10492/113251/8664/56848/10600/7555/54505/84881/22868/84769/29081/143244/63935/114134/84305/6199/81554/6191/54931/1938/3646/55695/57409/4869/65094/1984/3692/28958/5315/5436/3276/6451
GO:2001233,regulation of apoptotic signaling pathway,320,-0.4403314569591568,-1.4400952847880446,5.806757564867526e-4,0.02442246211262117,0.02220517115332958,3497,"tags=28%, list=19%, signal=23%",4976/5831/6714/2623/29979/79886/79915/5598/9368/162989/22954/10525/7466/1191/51657/4846/3315/5716/1512/4000/64114/5925/57007/4609/27069/578/10131/64844/8870/246330/8772/51499/57805/9821/27429/342977/10399/8692/79156/26155/10488/27113/598/7471/8682/7494/3574/9774/3932/7314/292/83596/581/9521/4050/3162/54929/27166/84231/10961/55023/6647/11315/648/7178/29108/7157/572/219790/5196/5034/55011/81618/6188/6201/5518/1984/5478/5499/4722/7001/5859/51024/2023/2950/293/10134/2876
GO:0034248,regulation of amide metabolic process,432,-0.4176092776824027,-1.3778408445029144,5.823211654676614e-4,0.02442246211262117,0.02220517115332958,3036,"tags=24%, list=17%, signal=20%",7466/1191/9513/2064/6301/3315/836/8893/136319/56915/5164/84300/51335/26995/115416/79072/6470/29095/10131/22894/10643/10605/27230/5166/285367/10492/1974/113251/1965/51204/8664/54859/56848/342977/51091/10600/1653/10399/7555/29883/54505/84881/22868/84769/94103/9689/29081/143244/63935/5223/5036/114134/4848/5300/84305/6199/81554/8877/28998/811/6191/1613/54931/83939/23587/1938/3646/7157/84541/1977/6169/26610/51714/55695/57409/80149/92342/4869/65094/6059/6895/6188/1984/2597/7866/5499/56931/6726/1978/6203/3692/23521/27335/28958/6472/5315/5436/6134/64223/6208/3276/6451
GO:0062125,regulation of mitochondrial gene expression,30,-0.7018977054330452,-1.7651816177370023,5.931827175368947e-4,0.02469233730164775,0.022450544643305256,2652,"tags=57%, list=15%, signal=48%",51250/84300/51335/26995/115416/79072/285367/51204/84881/22868/84769/400916/81554/54931/57215/28958/6472
GO:0045454,cell redox homeostasis,37,-0.6755894401337197,-1.7635897096914623,6.059639526123414e-4,0.025037532797567704,0.022764400184688192,2504,"tags=41%, list=14%, signal=35%",4846/7295/9588/28964/51218/51027/25824/328/10935/51714/10549/5052/7001/25828/2876
GO:0048285,organelle fission,409,-0.4204209087450728,-1.384688990706517,6.115149153135658e-4,0.02508110439425787,0.022804015959603404,4234,"tags=35%, list=23%, signal=27%",84101/8697/113130/51537/5898/164045/157313/4438/63979/5155/23122/9088/5902/7155/221035/7283/22933/472/1028/332/7917/51343/84722/2316/5139/4976/56181/3833/10403/10005/8766/10419/57697/27030/256364/64423/192111/64105/1950/2059/80346/91137/699/701/11200/25879/83990/84861/10735/5925/9587/26271/64151/3796/1731/2491/9493/200942/1060/80198/81620/1063/11144/5119/27085/10464/5719/9232/147841/29127/10635/81930/9787/10600/55055/27338/23172/10388/4733/5000/56947/25906/79884/10051/10300/5824/54443/1104/8379/3835/7153/79866/55125/9735/54627/1164/150365/4605/10592/125170/5300/7314/10524/55706/891/729440/8877/25978/811/1613/56647/1027/55023/9928/983/29781/8086/1062/26073/440145/1642/55737/675/54461/54998/10459/79594/5518/51529/57082/11331/6152/201254/8815/116138/7272/51024/4085/8799/259266/5901/79643/9585
GO:0016137,glycoside metabolic process,15,-0.8003076756524252,-1.7517142903289988,6.327448240950466e-4,0.02576241334892095,0.023423469554283018,3012,"tags=53%, list=17%, signal=44%",2629/2717/2990/4668/55347/10327/231/8574
GO:0000470,maturation of LSU-rRNA,28,-0.7077804049161329,-1.752015997969848,6.576012521539901e-4,0.026580433221122874,0.02416722221874847,2517,"tags=46%, list=14%, signal=40%",84549/80135/84365/9326/10412/6130/6129/23481/4736/4809/23246/11224/3692
GO:1901657,glycosyl compound metabolic process,69,-0.5966211689144301,-1.6912216345241466,6.771875986299363e-4,0.027175197303293416,0.024707988263529216,3864,"tags=45%, list=21%, signal=35%",1890/60489/7378/22875/51071/132/2629/27350/140564/1716/28992/7083/2717/1806/100/51251/2990/4668/4833/4521/55039/10591/2079/4860/9836/3251/55347/10327/231/8574/353
GO:0032387,negative regulation of intracellular transport,49,-0.6378022276208001,-1.734900675192439,6.855197984672012e-4,0.027313067398928914,0.02483334127078929,3666,"tags=49%, list=20%, signal=39%",3998/27236/3638/5569/2039/51763/7295/91319/284/55432/1020/11142/51569/51548/8724/948/29934/258010/5905/11315/7341/55737/9530/580
GO:0006066,alcohol metabolic process,282,-0.4461304271192688,-1.4497988290127715,7.305775431007108e-4,0.028901854861104716,0.026277884305033403,3581,"tags=26%, list=20%, signal=21%",51141/351/3638/10901/51477/79178/6309/64801/37/8694/2629/2224/9562/6697/6713/10195/3949/2805/50814/2230/57104/3988/80271/171546/6307/90809/56848/5321/2232/1717/7108/23262/221/26007/57665/81537/3418/8228/27329/9249/10577/4597/3953/1593/6609/8877/5106/10682/3421/5592/57171/50/6647/11315/54344/3612/10654/85365/144245/2584/56052/1050/128/2222/3420/7167/10327/231/9526/22845/9784/8574
GO:1901798,positive regulation of signal transduction by p53 class mediator,26,-0.7215592393661263,-1.7467954815482727,7.477513830089045e-4,0.029231129028503982,0.026577263999421067,3002,"tags=46%, list=17%, signal=39%",6167/51147/4609/161742/7314/9521/10467/6201/9349/1984/6224/6209
GO:0030534,adult behavior,89,0.45559099078973647,1.6852257759262357,7.493817588877859e-4,0.029231129028503982,0.026577263999421067,2240,"tags=24%, list=12%, signal=21%",28996/4204/54413/5465/55636/26058/18/7248/6900/6905/4864/114781/5048/22876/51738/582/2395/894/238/85446/9698
GO:0046831,regulation of RNA export from nucleus,13,0.8015666715737287,1.9060882969303814,7.726129485752006e-4,0.029298699158386874,0.026638699504653238,1976,"tags=69%, list=11%, signal=62%",65125/6830/55677/55051/9972/29072/22916/54888/10657
GO:0003230,cardiac atrium development,17,0.7423193481206651,1.8984554307651125,7.710510134864583e-4,0.029298699158386874,0.026638699504653238,2273,"tags=47%, list=13%, signal=41%",3480/4194/57493/7468/4193/27031/4853/4851
GO:0031396,regulation of protein ubiquitination,183,-0.47794113725859844,-1.5085642190961321,7.773767435355428e-4,0.029298699158386874,0.026638699504653238,3877,"tags=34%, list=21%, signal=27%",207/84875/84707/25898/51343/7965/57761/6125/150684/29979/378884/254170/101929977/79142/57697/7321/8841/7466/5716/7337/56271/26271/26232/64844/3320/27085/26272/56160/7336/284/27338/330/9474/1020/329/26191/5300/11338/7314/8877/51035/23376/8878/11315/648/10273/7334/27018/553115/9978/4869/51160/10459/6188/6201/9349/201254/5478/54165/4085/23640/706/6187
GO:0033157,regulation of intracellular protein transport,209,-0.4692550597308033,-1.4960300011056822,7.582949237902733e-4,0.029298699158386874,0.026638699504653238,3333,"tags=29%, list=18%, signal=24%",5569/3843/3458/2039/8841/4641/2064/8314/23400/7514/9847/51763/5599/7295/91319/3320/10055/27429/59286/284/55432/8692/975/3265/56947/1020/84455/11142/27113/51569/53371/1894/51548/3728/948/125170/51496/258010/5905/983/11315/26229/10519/79752/4946/7341/7531/11235/80149/51201/55823/9530/10456/10155/51614/51024/54543/5901/9585/10134/580
GO:0048858,cell projection morphogenesis,465,0.29806082799813716,1.281735718207007,7.731112360930405e-4,0.029298699158386874,0.026638699504653238,2895,"tags=22%, list=16%, signal=19%",4204/9175/54413/25942/998/2909/26230/81565/9334/89884/5727/127833/3480/23345/494470/6900/51199/57154/23499/57498/6905/8609/4898/9448/473/26037/5362/5062/8506/5048/9043/8650/6239/9962/57609/23181/26115/10507/23303/1857/79600/55811/8826/8874/56965/10154/9252/23394/10160/10152/2011/6477/1523/23426/26259/150465/26039/22906/2263/9856/8239/6792/8322/5663/6868/2534/4853/1889/10611/84062/26999/8522/84623/5818/11252/5781/84298/57679/4851/4650/26053/23043/23334/9693/4684/4744/8831/6642/29904/2932/7204/440275/6585/8399/51347/57556/8408/50618/5530/538
GO:0045727,positive regulation of translation,124,-0.5173376282761232,-1.5922387552522674,8.367642401804382e-4,0.0313253082666207,0.028481314794696937,2995,"tags=32%, list=17%, signal=27%",9513/2064/8893/84300/51335/26995/79072/10605/27230/285367/10492/113251/8664/10600/7555/54505/84881/22868/84769/29081/143244/63935/84305/6199/81554/6191/54931/1938/3646/55695/57409/4869/65094/1984/3692/28958/5315/5436/3276/6451
GO:0048144,fibroblast proliferation,85,-0.5585251467184283,-1.6368219842852156,8.749797753698798e-4,0.0325375812467546,0.02958352672092688,4268,"tags=49%, list=24%, signal=38%",57124/10269/79577/5155/972/54700/2010/11285/84875/5828/890/10728/2648/1869/22954/55845/84445/3981/4609/51003/26272/56034/1163/23515/3265/7471/51548/1164/891/581/8877/4724/10437/983/648/7157/1026/6277/5052/1019/2950/2876
GO:0070199,establishment of protein localization to chromosome,26,-0.7178334246766414,-1.7377757976337602,9.038002521708334e-4,0.03298448275785715,0.029989854489886156,2285,"tags=50%, list=13%, signal=44%",79035/112869/10694/10575/65057/10576/10574/55135/675/7203/25913/3009/10856
GO:0140014,mitotic nuclear division,251,-0.45168128442034244,-1.4567669859102834,8.936154309420775e-4,0.03298448275785715,0.029989854489886156,3088,"tags=31%, list=17%, signal=26%",64105/1950/2059/80346/699/701/11200/84861/10735/5925/9587/26271/64151/3796/2491/9493/200942/1060/81620/1063/5119/27085/10464/147841/29127/81930/9787/10600/55055/27338/23172/4733/25906/79884/10051/10300/54443/1104/8379/3835/79866/55125/9735/54627/4605/10592/5300/10524/891/729440/8877/25978/1613/56647/1027/55023/9928/983/29781/8086/1062/26073/440145/54461/54998/10459/5518/51529/57082/11331/6152/8815/7272/4085/5901/79643/9585
GO:0032787,monocarboxylic acid metabolic process,474,-0.41244285373037254,-1.3628482092145497,9.047375155884086e-4,0.03298448275785715,0.029989854489886156,4083,"tags=29%, list=23%, signal=23%",9572/5830/972/54995/25953/5825/376497/55902/1737/215/207/27163/22933/26061/226/10062/57380/84129/51141/57761/4594/351/79993/11000/254552/3638/3030/5828/7416/10005/3458/5577/10728/2108/3101/64801/37/9380/8942/9524/2203/30/5162/5164/1738/8824/259307/26090/3248/8884/132949/2184/219743/5166/3988/8870/197257/6342/6307/3945/10464/153364/1384/28964/158584/5321/873/4706/79777/5091/2593/3418/301/51144/7376/7923/8050/5223/80142/51548/27329/7494/948/64834/10999/8560/1593/3029/54541/5106/225/6566/10965/11182/5264/50640/23659/402/5230/339123/2639/11315/11332/205251/2821/7157/26227/8564/113189/55862/2584/35/11313/128/5211/1632/2597/230/51084/55347/127281/7167/10327/231/1892/1891/2023/84266/51181/2879/3692/10994/2950/5315/60496/3028/64223/2876
GO:0030010,establishment of cell polarity,132,0.40323000315420643,1.5552858484825955,9.133168780754674e-4,0.03308104899938284,0.03007765357872592,1773,"tags=19%, list=10%, signal=17%",55691/27/998/23332/81565/55755/8729/3480/9267/81609/5048/1794/137886/9750/81704/4134/3064/4627/889/2011/54820/4926/154796/51571/1398
GO:0046902,regulation of mitochondrial membrane permeability,51,-0.6196154575247116,-1.6914395739894588,9.383184451728883e-4,0.033550899276758785,0.03050484661837366,2841,"tags=37%, list=16%, signal=31%",7755/1267/5599/578/8870/203245/27113/598/400916/292/581/1386/282991/7157/572/284114/79594/84266/293
GO:0006720,isoprenoid metabolic process,92,-0.5356693005096461,-1.5876083503690934,9.362851600396971e-4,0.033550899276758785,0.03050484661837366,3108,"tags=27%, list=17%, signal=23%",729920/8694/2224/10195/9453/57104/3988/27429/57665/8228/9249/10577/4597/5264/57171/54344/10654/85365/144245/56052/128/2222/231/9526/22845
GO:0032488,Cdc42 protein signal transduction,11,0.8109508507065223,1.829105622521986,0.0010170065083057688,0.03545538939580986,0.03223642998037628,1165,"tags=27%, list=6%, signal=26%",998/10928/19
GO:0018279,protein N-linked glycosylation via asparagine,21,-0.743986212440634,-1.7459206826753948,0.0010059184714806574,0.03545538939580986,0.03223642998037628,1244,"tags=43%, list=7%, signal=40%",55757/4245/256281/3703/6184/1650/1603/58505/100128731
